Site,colony_id,lat,lon,Species,PI_Run,Airbrushed,Wax_Dip,cell_density,chl,HostDryBiomass,SymDryBiomass,Host_AFDW,Sym_AFDW,Host_Protein,Sym_Protein,Host_TAC,Sym_TAC
site3,POC_394,-17.48141997,-149.84914,Pocillopora,Run8,Yes,,,,,,,,,,,
site3,POC_395,-17.48137001,-149.84897,Pocillopora,Run6,Yes,Yes,,,,,,,,,,
site3,POR_338,-17.48166002,-149.84914,Porites,Run10,Yes,,,,,,,,,,,
site3,POR_340,-17.48193,-149.84929,Porites,Run7,Yes,,,,,,,,,,,
site3,POR_341,-17.48160998,-149.84927,Porites,Run8,Yes,,,,,,,,,,,
site3,POR_349,-17.48138996,-149.84888,Porites,Run10,Yes,,,,,,,,,,,
site3,POR_353,-17.48141997,-149.84926,Porites,Run6,Yes,Yes,,,,,,,,,,
site3,POR_354,-17.48151996,-149.84921,Porites,Run9,Yes,,,,,,,,,,,
site3,POR_355,-17.48151996,-149.84941,Porites,Run6,Yes,Yes,,,,,,,,,,
site3,POR_357,-17.48150001,-149.84908,Porites,Run8,Yes,,,,,,,,,,,
site3,POR_362,-17.48164997,-149.84918,Porites,Run6,Yes,Yes,,,,,,,,,,
site3,POR_365,-17.48176002,-149.84917,Porites,Run10,Yes,,,,,,,,,,,
site3,POR_367,-17.48151996,-149.84941,Porites,Run10,Yes,,,,,,,,,,,
site3,POR_381,-17.48143002,-149.84903,Porites,Run8,Yes,,,,,,,,,,,
site3,POR_383,-17.48192003,-149.84917,Porites,Run7,Yes,,,,,,,,,,,
site3,POR_384,-17.48192003,-149.84924,Porites,Run7,Yes,,,,,,,,,,,
site3,POR_385,NA,NA,Porites,Run9,Yes,,,,,,,,,,,
site1,ACR_175,,,Acropora,,,,,,,,,,,,,
site1,ACR_176,,,Acropora,,,,,,,,,,,,,
site1,ACR_187,,,Acropora,,,,,,,,,,,,,
site1,ACR_173,,,Acropora,,,,,,,,,,,,,
site1,ACR_185,,,Acropora,,,,,,,,,,,,,
site1,ACR_145,,,Acropora,,,,,,,,,,,,,
site1,ACR_180,,,Acropora,,,,,,,,,,,,,
site1,ACR_150,,,Acropora,,,,,,,,,,,,,
site1,ACR_190,,,Acropora,,,,,,,,,,,,,
site1,ACR_140,,,Acropora,,,,,,,,,,,,,
site1,ACR_139,,,Acropora,,,,,,,,,,,,,
site1,ACR_165,,,Acropora,,,,,,,,,,,,,
site1,ACR_186,,,Acropora,,,,,,,,,,,,,
site1,ACR_178,,,Acropora,,,,,,,,,,,,,
site1,ACR_193,,,Acropora,,,,,,,,,,,,,
site1,ACR_51,,,Acropora,,,,,,,,,,,,,
site1,POC_44,,,Pocillopora,,,,,,,,,,,,,
site1,POC_45,,,Pocillopora,,,,,,,,,,,,,
site1,POC_68,,,Pocillopora,,,,,,,,,,,,,
site1,POC_52,,,Pocillopora,,,,,,,,,,,,,
site1,POC_56,,,Pocillopora,,,,,,,,,,,,,
site1,POC_48,,,Pocillopora,,,,,,,,,,,,,
site1,POC_50,,,Pocillopora,,,,,,,,,,,,,
site1,POC_55,,,Pocillopora,,,,,,,,,,,,,
site1,POC_47,,,Pocillopora,,,,,,,,,,,,,
site1,POC_40,,,Pocillopora,,,,,,,,,,,,,
site1,POC_43,,,Pocillopora,,,,,,,,,,,,,
site1,POC_57,,,Pocillopora,,,,,,,,,,,,,
site1,POC_42,,,Pocillopora,,,,,,,,,,,,,
site1,POC_41,,,Pocillopora,,,,,,,,,,,,,
site1,POC_53,,,Pocillopora,,,,,,,,,,,,,
site1,POR_71,,,Porites,,,,,,,,,,,,,
site1,POR_72,,,Porites,,,,,,,,,,,,,
site1,POR_74,,,Porites,,,,,,,,,,,,,
site1,POR_77,,,Porites,,,,,,,,,,,,,
site1,POR_83,,,Porites,,,,,,,,,,,,,
site1,POR_80,,,Porites,,,,,,,,,,,,,
site1,POR_78,,,Porites,,,,,,,,,,,,,
site1,POR_79,,,Porites,,,,,,,,,,,,,
site1,POR_70,,,Porites,,,,,,,,,,,,,
site1,POR_75,,,Porites,,,,,,,,,,,,,
site1,POR_69,,,Porites,,,,,,,,,,,,,
site1,POR_76,,,Porites,,,,,,,,,,,,,
site1,POR_81,,,Porites,,,,,,,,,,,,,
site1,POR_82,,,Porites,,,,,,,,,,,,,
site1,POR_73,,,Porites,,,,,,,,,,,,,
,,,,,37,46,55,90,90,131,131,131,131,131,131,131,131
