colony_id,cre.umol.L,cre.umol.mgprot,timepoint
POR-236,584.2579776751915,0.4797523433373859,timepoint1
ACR-237,35.39531555259983,0.07618637989025408,timepoint1
ACR-265,56.761482015805804,0.12327814343733495,timepoint1
POR-367,310.0595118362595,NA,timepoint1
POR-367,321.64788800767315,NA,timepoint1
ACR-237,42.13394237678984,0.09069088635251352,timepoint1
POR-266,196.06159080755145,0.37123696872961853,timepoint1
POR-266,222.8045912056511,0.4218740688451151,timepoint1
ACR-231,21.140331790430885,0.07841362612025803,timepoint1
ACR-231,23.97130369376906,0.088914254709531,timepoint1
POR-260,690.7560091378114,0.42598243892267784,timepoint1
POR-260,718.6530381592265,0.4431862624204598,timepoint1
ACR-265,46.98122744949074,0.10203677371862144,timepoint1
ACR-351,30.615765816119595,0.10190799115568855,timepoint1
ACR-193,48.928113679885264,0.1103779437946873,timepoint1
POR-69,491.420349528891,0.6051516767465419,timepoint1
POR-69,483.9747162526522,0.5959828715355341,timepoint1
ACR-351,33.48013201033144,0.11144235350153271,timepoint1
ACR-225,106.37817232320295,0.26306452045754375,timepoint1
ACR-225,200.6608849848611,0.49621795834910304,timepoint1
POR-349,540.1202966782012,NA,timepoint1
POR-349,510.9845568179142,NA,timepoint1
POC-386,50.879571504285146,0.11927716118813447,timepoint1
POC-386,54.79624489958623,0.12845903261669514,timepoint1
ACR-193,46.00949533429275,0.10379377229329562,timepoint1
ACR-140,79.69613051464131,0.16676587532597004,timepoint1
ACR-390,35.39531555259983,0.10599816173931143,timepoint1
ACR-150,72.6504210348063,0.08877581389386588,timepoint1
ACR-150,72.6504210348063,0.08877581389386588,timepoint1
ACR-140,76.66945720480108,0.16043249601907222,timepoint1
POC-44,61.69478776289995,0.11524651224800704,timepoint1
POC-44,63.676223738975295,0.11894785548567241,timepoint1
ACR-51,46.00949533429275,0.13302400534072872,timepoint1
ACR-51,42.13394237678984,0.12181889270970862,timepoint1
POR-385,444.51407372463655,0.5625750971011702,timepoint1
POR-385,434.4858632675768,0.5498834371400815,timepoint1
ACR-390,34.43716229660896,0.10312878532003245,timepoint1
POC-47,42.13394237678984,0.066620191266726,timepoint1
POR-76,768.7502665196721,0.5045119681798644,timepoint1
POC-56,36.35459309598558,0.0761519882636772,timepoint1
POC-56,42.13394237678984,0.08825799471632804,timepoint1
POC-47,52.835611657510135,0.08354116315155895,timepoint1
POR-80,589.0735462114395,0.32414601192679626,timepoint1
POR-80,574.6775169543772,0.316224394157216,timepoint1
POR-75,895.5196337895861,0.5367096528558887,timepoint1
POR-75,879.854154533749,0.5273208984210563,timepoint1
POR-78,788.8858011624362,0.4135813093533857,timepoint1
POR-78,803.6938343896544,0.42134456958957833,timepoint1
POR-76,708.1302642985685,0.4647285457036731,timepoint1
POC-43,48.928113679885264,0.08288815533720698,timepoint1
POR-73,1960.0583151955984,0.6258283597899804,timepoint1
ACR-176,78.68605605171506,0.10234077179857294,timepoint1
ACR-176,74.65758255488727,0.09710125278437189,timepoint1
POC-43,44.06944642211563,0.07465718266925034,timepoint1
POR-79,841.3274481102618,0.41243381058145034,timepoint1
POR-79,864.3349555505814,0.42371250354089895,timepoint1
ACR-175,25.86415901682573,0.11594284077349319,timepoint1
ACR-175,28.711779113798997,0.12870804080462456,timepoint1
POR-82,648.2014051570062,0.440304377743125,timepoint1
POR-82,752.4678442306882,0.5111295398155661,timepoint1
POR-73,1708.6468232426814,0.5455550126036012,timepoint1
ACR-165,38.27652632339916,0.11797380066196822,timepoint1
POC-359,40.2029725512565,0.07202407400000069,timepoint1
ACR-374,63.676223738975295,0.10662104174016422,timepoint1
ACR-374,63.676223738975295,0.10662104174016422,timepoint1
ACR-165,31.569435083910946,0.09730157355798197,timepoint1
POR-340,362.51271161031195,0.4100151641220216,timepoint1
POR-340,361.1711719532486,0.40849783359801417,timepoint1
POC-366,61.69478776289995,0.1177158754343905,timepoint1
POC-366,62.68492484249187,0.1196050926170826,timepoint1
POC-375,33.48013201033144,0.08083118052115043,timepoint1
POC-375,31.569435083910946,0.07621817934979773,timepoint1
POC-359,40.2029725512565,0.07202407400000069,timepoint1
POC-372,42.13394237678984,0.07466972412291346,timepoint1
POR-381,104.29670037928075,0.19424880962202118,timepoint1
POR-384,427.3730891226498,0.24414599444946875,timepoint1
POR-384,321.6478880076734,0.18374821784267303,timepoint1
POC-372,46.00949533429275,0.08153797460782174,timepoint1
ACR-396,66.65710497041897,0.09566525626102503,timepoint1
ACR-396,62.68492484249187,0.08996444417172511,timepoint1
POR-341,718.6530381592265,0.26588894738449237,timepoint1
POR-341,658.3010198654644,0.24355976519977496,timepoint1
ACR-368,15.508179549733821,0.057637784168015974,timepoint1
POR-381,111.60326064390338,0.20785701226575948,timepoint1
POC-48,46.98122744949074,0.07595692763337451,timepoint1
POR-253,111.60326064390338,0.33907274932801335,timepoint1
ACR-393,22.082882679227627,0.09778891897137806,timepoint1
ACR-393,18.319302047792974,0.08112277593400159,timepoint1
POC-48,43.1011269571229,0.06968377283711345,timepoint1
POC-369,57.74583040404677,0.0701764011970695,timepoint1
POC-369,61.69478776289995,0.07497542502244305,timepoint1
ACR-364,54.79624489958623,0.055756790972000723,timepoint1
ACR-364,45.03890210343071,0.0458284076726643,timepoint1
POC-378,66.65710497041897,0.06830759701847552,timepoint1
POC-378,53.8153534689538,0.0551478717804418,timepoint1
POR-253,106.37817232320295,0.32319789896826834,timepoint1
ACR-363,51.85701811788432,NA,timepoint1
ACR-345,32.52422337763017,0.0780981188927604,timepoint1
POR-362,1162.6606857032243,0.43012527505615866,timepoint1
POR-362,990.5824401407175,0.36646508286604684,timepoint1
ACR-363,51.85701811788432,NA,timepoint1
POC-394,40.2029725512565,0.05806219481702597,timepoint1
POC-394,45.03890210343071,0.06504637200496319,timepoint1
POR-355,433.0599700178273,0.4425336731011825,timepoint1
POR-355,472.1521390727717,0.48248102995493375,timepoint1
ACR-345,30.615765816119595,0.07351547463373857,timepoint1
ACR-389,19.25854276866014,0.0926947907669475,timepoint1
POC-217,61.69478776289995,0.10308401035451395,timepoint1
POR-224,158.92946395756016,0.27493477668579397,timepoint1
POR-224,147.9580812059496,0.25595519548268925,timepoint1
ACR-389,20.198885585143373,0.0972208279479621,timepoint1
ACR-343,38.27652632339916,0.12196517688882669,timepoint1
ACR-343,34.43716229660896,0.10973134175155083,timepoint1
ACR-229,43.1011269571229,0.08452877008220451,timepoint1
ACR-229,44.06944642211563,0.08642781215374755,timepoint1
POC-207,42.13394237678984,0.0837946971916389,timepoint1
POC-207,45.03890210343071,0.08957199233461298,timepoint1
POC-217,58.73133381678717,0.09813246212259155,timepoint1
POR-235,424.53963657267747,0.37618021921462347,timepoint1
POC-222,35.39531555259983,0.07089170662318599,timepoint1
POR-216,113.70188953648848,0.2555247339423384,timepoint1
POR-216,106.37817232320295,0.2390659846636542,timepoint1
POR-235,320.35424252511837,0.28386260974905053,timepoint1
ACR-350,107.4207404368714,0.10878759368368374,timepoint1
ACR-350,109.50954811648168,0.11090297996950388,timepoint1
POR-353,365.20051521895545,0.30384571867673577,timepoint1
POR-353,437.3426711167069,0.36386777311578616,timepoint1
ACR-258,35.39531555259983,0.07839583250942556,timepoint1
ACR-258,39.239184650527804,0.08690948221941336,timepoint1
POC-222,33.48013201033144,0.06705587050509063,timepoint1
POR-251,103.25779368652381,0.20001562126464573,timepoint1
POR-251,29.66321426274154,0.05745916136345725,timepoint1
ACR-247,35.39531555259983,0.10920283387969415,timepoint1
ACR-247,36.35459309598558,0.11216242965047349,timepoint1
POR-245,666.7718198184866,0.49227898591368957,timepoint1
POR-245,766.9326104712644,0.5662279006477968,timepoint1
POR-216,117.91394262184014,0.26499057262253106,timepoint1
POR-216,117.91394262184014,0.26499057262253106,timepoint1
