"","Fragment.ID","Intercept","µmol.L.sec","Temp"
"55","ACR-237_5",235.756302307692,-0.00100487179487169,28.2424516129032
"56","ACR-237_6",234.998515281385,0.0024024675324675,28.2527741935484
"57","ACR-237_7",236.999204656863,0.00544730392156873,28.27609375
"58","ACR-237_8",241.142359712027,0.00905530773574266,28.3163333333333
"59","ACR-237_9",247.186867059696,0.00923957730812015,28.3709047619048
"60","ACR-237_10",258.991972495895,0.010487821565408,28.458935483871
"61","ACR-243_1",178.506786519608,-0.0054041666666669,28.7465945945946
"62","ACR-243_2",172.542016147186,-0.0048923376623376,28.9610333333333
"63","ACR-243_3",169.089704990119,-0.00438483201581034,29.0312903225806
"64","ACR-243_4",165.291129736842,-0.00371018796992472,29.024
"65","ACR-243_5",162.723493102855,-0.00348622291021692,29.00246875
"66","ACR-243_6",159.769120833333,-0.0024898809523808,28.9499
"67","ACR-243_7",157.789568038462,-0.0017326538461539,28.8724838709677
"68","ACR-243_8",156.428460632184,0.000745717022441227,28.7740967741935
"69","ACR-243_9",156.992657068966,0.0025325862068966,28.6999032258065
"70","ACR-243_10",158.655559090909,0.00305129870129871,28.6214333333333
"71","ACR-244_1",186.266830147059,-0.00349191176470584,28.7286111111111
"72","ACR-244_2",182.800764923077,-0.00325552136752141,28.4602580645161
"73","ACR-244_3",180.464187994071,-0.00284609683794473,28.3594193548387
"74","ACR-244_4",178.501738235294,-0.00236323529411774,28.2968787878788
"75","ACR-244_5",176.550260754986,-0.0019612026862027,28.2615
"76","ACR-244_6",174.884673008658,-0.00173967532467543,28.2510909090909
"77","ACR-244_7",173.555568965517,-0.000681718664477215,28.26471875
"78","ACR-244_8",172.99593078629,0.000276874999999966,28.3130888888889
"79","ACR-244_9",173.267564398551,0.00130632608695654,28.3742857142857
"80","ACR-244_10",174.631780241756,0.00152468248663099,28.4743428571429
"81","ACR-246_1",185.65412454844,-0.00865629447181178,28.8350588235294
"82","ACR-246_2",178.766388855072,-0.00657769565217383,28.6385135135135
"83","ACR-246_3",173.089102879729,-0.00341230942970064,28.5790208333333
"84","ACR-246_4",169.598122684464,-0.0018689210233593,28.6049333333333
"85","ACR-246_5",168.25502550875,-0.000291483516483513,28.660064516129
"86","ACR-246_6",168.017464897691,0.00178731808731808,28.7354
"87","ACR-246_7",169.603825725233,0.00511187739463614,28.8166129032258
"88","ACR-246_8",175.570941675267,0.00771398348813202,28.9265483870968
"89","ACR-246_9",181.041046666667,0.0104610256410256,28.9568823529412
"90","ACR-246_10",189.186184210526,0.011121052631579,28.9497058823529
"91","ACR-247_1",148.008314310345,-0.00392908866995064,28.5539189189189
"92","ACR-247_2",143.623791501976,-0.00345158102766803,28.7475333333333
"93","ACR-247_3",141.254204923077,-0.00273825641025647,28.8197419354839
"94","ACR-247_4",139.000599707602,-0.00243596491228076,28.8141724137931
"95","ACR-247_5",137.404830788177,-0.00211650246305417,28.79140625
"96","ACR-247_6",135.820166056166,-0.00168742368742373,28.7462258064516
"97","ACR-247_7",134.701403213675,-0.000235008547008451,28.6806774193548
"98","ACR-247_8",134.805105882353,0.000820588235294111,28.5814516129032
"99","ACR-247_9",135.590947456247,0.00243797313797313,28.4981290322581
"100","ACR-247_10",137.207279630435,0.00280297826086949,28.4193333333333
"101","ACR-256_1",196.289162394128,-0.00817029926595135,28.7323333333333
"102","ACR-256_2",188.339961208791,-0.00655901098901139,28.4529677419355
"103","ACR-256_3",183.512290019763,-0.00566156126482219,28.3453548387097
"104","ACR-256_4",179.49352010361,-0.00478213569518726,28.2859090909091
"105","ACR-256_5",175.848750363367,-0.00393605116796446,28.2530833333333
"106","ACR-256_6",172.593141190476,-0.00272214285714294,28.2428181818182
"107","ACR-256_7",170.551925,-0.000996428571428262,28.25971875
"108","ACR-256_8",170.179728487208,0.00231934371523912,28.3120222222222
"109","ACR-256_9",172.345593045113,0.00482725563909769,28.3849142857143
"110","ACR-256_10",177.657729076923,0.00532323076923086,28.4873714285714
"111","ACR-258_1",255.034261564702,-0.00470642936596219,28.1713
"112","ACR-258_2",250.886291842105,-0.00442868421052618,27.8480333333333
"113","ACR-258_3",247.120383060418,-0.00320406549971744,27.5699411764706
"114","ACR-258_4",243.977831282051,-0.00275777777777777,27.3454444444444
"115","ACR-258_5",241.337020158103,-0.00337193675889316,27.4012424242424
"116","ACR-258_6",238.605351785714,-0.000566071428570941,27.5071612903226
"117","ACR-258_7",237.055365588235,-0.000336176470588018,27.6058484848485
"118","ACR-258_8",236.919436413044,0.000509239130434594,27.7899090909091
"119","ACR-258_9",237.429624471635,0.00223359288097894,27.9728717948718
"120","ACR-258_10",239.795397316017,0.00264337662337642,28.1815454545455
"121","ACR-265_1",196.304042687747,-0.00693992094861658,29.1089705882353
"122","ACR-265_2",190.68000875,-0.00469987903225812,28.9330810810811
"123","ACR-265_3",186.689744538123,-0.00274820381231663,28.7421666666667
"124","ACR-265_4",183.934864692715,-0.00139908424908428,28.5804333333333
"125","ACR-265_5",182.927519023048,-0.00020185758513937,28.4451290322581
"126","ACR-265_6",182.788948333333,0.00149798701298699,28.296625
"127","ACR-265_7",184.089270295838,0.00368911248709997,28.1602903225806
"128","ACR-265_8",188.444947298387,0.00490350806451601,28.0206129032258
"129","ACR-265_9",192.00727003784,0.0062435500515994,28.0472941176471
"130","ACR-265_10",196.759364779412,0.00678080882352951,28.1649117647059
"131","ACR-267_1",250.841599456522,-0.0105470849802371,28.7394444444444
"132","ACR-267_2",241.409172030075,-0.00782766917293224,28.4913548387097
"133","ACR-267_3",236.12597726601,-0.0046876108374385,28.3888387096774
"134","ACR-267_4",232.628665947349,-0.00267388209121256,28.3379696969697
"135","ACR-267_5",230.540791653846,-0.000959346153846152,28.3060555555556
"136","ACR-267_6",229.693311785714,0.00149535714285718,28.3019696969697
"137","ACR-267_7",230.915644668043,0.00318539731682129,28.3156875
"138","ACR-267_8",234.682870920384,0.00605398080180706,28.3608409090909
"139","ACR-267_9",240.534530866936,0.00835542338709672,28.4232647058824
"140","ACR-267_10",249.832535483871,0.00940604838709689,28.5173714285714
"141","ACR-350_1",191.657310461538,-0.0080506324786325,28.9846774193548
"142","ACR-350_2",185.620386601307,-0.0050598039215686,28.9884857142857
"143","ACR-350_3",181.58406,-0.00354421052631581,29.0589032258064
"144","ACR-350_4",178.895628630952,-0.00263696428571442,29.1546666666667
"145","ACR-350_5",175.262552463054,-0.00138497536945811,29.3616764705882
"146","ACR-350_6",174.191937972897,0.000711942405420769,29.4971944444444
"147","ACR-350_7",175.128270192308,0.00299365384615372,29.6464193548387
"148","ACR-350_8",177.114764405797,0.00477965217391288,29.761825
"149","ACR-350_9",181.24053452381,0.00527499999999993,29.7959677419355
"150","ACR-350_10",185.779125151515,0.00544974025974014,29.7639032258065
"151","ACR-389_1",251.349657615942,-0.00595515217391326,28.6720322580645
"152","ACR-389_2",247.063080534759,-0.00432652406417113,28.8712857142857
"153","ACR-389_3",243.796944731884,-0.00328067391304376,29.1236333333333
"154","ACR-389_4",241.325986846154,-0.00252992307692308,29.3844666666667
"155","ACR-389_5",239.293616028226,-0.00119062499999996,29.1814411764706
"156","ACR-389_6",238.174729473684,0.00202616541353378,29.323
"157","ACR-389_7",240.03966,0.00236857142857142,29.3441290322581
"158","ACR-389_8",241.800390943801,0.00393406692406707,29.30615
"159","ACR-389_9",245.350651297102,0.00410145652173901,29.2625483870968
"160","ACR-389_10",249.005705687831,0.00355357142857139,29.3384516129032
"161","ACR-393_1",187.853594115942,-0.00468078260869586,28.7255806451613
"162","ACR-393_2",184.494124905401,-0.00316893704850367,28.7530857142857
"163","ACR-393_3",181.993101140351,-0.00270640350877184,28.8401290322581
"164","ACR-393_4",180.031796038461,-0.00226603846153845,28.947
"165","ACR-393_5",177.343542279412,-0.00179227941176471,29.1608823529412
"166","ACR-393_6",176.225156206897,-0.000335517241379298,29.2981944444444
"167","ACR-393_7",176.326572012987,0.00184227272727269,29.4501612903226
"168","ACR-393_8",177.663082608696,0.00299531338227004,29.57565
"169","ACR-393_9",180.663642121212,0.0027942424242423,29.6203548387097
"170","ACR-393_10",183.494674950593,0.00390113636363632,29.6073225806452
"171","BK-1_1",187.64486,0.000497142857143071,28.6494324324324
"172","BK-1_2",187.782771911422,0.00014300699300667,28.8864
"173","BK-1_3",187.622757202381,0.000266607142857105,28.9707666666667
"174","BK-1_4",187.682589961538,7.15769230768506e-05,28.9721666666667
"175","BK-1_5",187.821725245098,-0.000181127450980338,28.95671875
"176","BK-1_6",187.812669702381,-9.23214285711553e-05,28.9088333333333
"177","BK-1_7",187.823453308824,0.000296691176470398,28.8376774193548
"178","BK-1_8",187.811780844156,6.98051948053636e-05,28.7421290322581
"179","BK-1_9",187.823544730769,-7.24230769231441e-05,28.667
"180","BK-1_10",187.72194368116,4.5739130434683e-05,28.5883
"181","BK-2_1",185.625862467532,0.000646623376623328,28.6841666666667
"182","BK-2_2",185.696782251082,0.000131168831168684,28.5101612903226
"183","BK-2_3",185.549334153846,-0.000423042735042864,28.4655161290323
"184","BK-2_4",185.253499135338,-0.000738233082706701,28.467
"185","BK-2_5",184.75684904009,-0.00088404856013553,28.498
"186","BK-2_6",183.961717992754,-0.00102958695652181,28.5445757575758
"187","BK-2_7",183.031422916667,-0.00115624999999993,28.5980625
"188","BK-2_8",181.065179661654,-0.00116537593984963,28.6746590909091
"189","BK-2_9",179.822352157953,-0.00141667408231364,28.7524117647059
"190","BK-2_10",178.066807692308,-0.00140109890109911,28.8628
"191","BK-3_1",188.22116676307,0.000840800889877603,28.07515
"192","BK-3_2",188.973385770751,0.000511462450592694,27.7946333333333
"193","BK-3_3",189.447829897436,0.000195743589743689,27.5410588235294
"194","BK-3_4",189.830419880342,0.000286786324786396,27.3336388888889
"195","BK-3_5",190.02049179802,-8.05076979470911e-05,27.4010909090909
"196","BK-3_6",189.954527210145,-5.18478260870028e-05,27.5063548387097
"197","BK-3_7",189.913061384615,-0.000162239316239278,27.599
"198","BK-3_8",189.699301307692,-0.000125923076923169,27.7748181818182
"199","BK-3_9",189.623925846154,-0.000399692307692393,27.9487692307692
"200","BK-3_10",189.227076333333,-0.000262130434782572,28.1566176470588
"201","BK-4_1",191.454979213675,0.000283350427350461,28.5835882352941
"202","BK-4_2",191.466803162055,0.000176510446075768,28.4942432432432
"203","BK-4_3",191.472803001876,-0.000198499061913647,28.5013541666667
"204","BK-4_4",191.235563586957,-0.000509239130434866,28.5604666666667
"205","BK-4_5",190.92385924812,-0.000768270676691662,28.6284838709677
"206","BK-4_6",190.40417780242,-0.000652802419355045,28.7107
"207","BK-4_7",189.498290909091,-0.000187878787878661,28.7919032258065
"208","BK-4_8",188.885720150376,-0.000625413533834485,28.9068333333333
"209","BK-4_9",188.453983210784,-0.000892524509803916,28.9252647058824
"210","BK-4_10",187.78946154987,-0.000684315906562819,28.9166176470588
"211","BK-5.1_1",161.149539130435,-2.92490118576713e-05,28.0214666666667
"212","BK-5.1_2",161.158753331451,-0.000177385657820277,28.0847647058824
"213","BK-5.1_3",161.022759876812,-0.000110891304347926,28.1662258064516
"214","BK-5.1_4",160.980865376677,-0.000589834881321003,28.25840625
"215","BK-5.1_5",160.725588383459,-0.000447781954887204,28.3562258064516
"216","BK-5.1_6",160.469852791991,-0.000226985539488336,28.4633548387097
"217","BK-5.1_7",160.241599019608,-0.000125335397317003,28.59675
"218","BK-5.1_8",160.090640818841,-0.000430673913043555,28.6727666666667
"219","BK-5.1_9",159.81669503861,-8.98906048905797e-05,28.7068095238095
"220","BK-5.1_10",159.727454743083,-0.000220976849237677,28.6728387096774
"221","BK-5.2_1",192.975303846154,3.84615384615397e-06,28.2118333333333
"222","BK-5.2_2",192.992841350806,-0.000105463709677408,28.2154117647059
"223","BK-5.2_3",192.944376828063,-0.000213784584980313,28.2144516129032
"224","BK-5.2_4",192.872166798419,-0.000244720496894413,28.222
"225","BK-5.2_5",192.742069736842,-3.46491228069298e-05,28.2302903225806
"226","BK-5.2_6",192.605871993224,-0.000132298136645907,28.2258387096774
"227","BK-5.2_7",192.417123275862,-0.000209482758620682,28.2220625
"228","BK-5.2_8",192.286864822134,-0.000260079051383402,28.2363548387097
"229","BK-5.2_9",192.133838182515,-0.000372595469963925,28.2567857142857
"230","BK-5.2_10",191.624003805454,-0.000324114774114779,28.3024838709677
"231","BK-6_1",187.940417786561,-0.000613721061546966,28.7773548387097
"232","BK-6_2",187.44162991453,-0.000749572649572678,28.8222571428571
"233","BK-6_3",186.795375148221,-0.000870207509881441,28.9188064516129
"234","BK-6_4",186.145177972028,-0.00102412587412661,29.0352333333333
"235","BK-6_5",184.804990513834,-0.0009628458498026,29.2575882352941
"236","BK-6_6",183.979994071146,-0.00119169960474291,29.3954722222222
"237","BK-6_7",182.863113970588,-0.00111397058823498,29.550064516129
"238","BK-6_8",181.973924137931,-0.00114088669950741,29.670575
"239","BK-6_9",180.798408791209,-0.00061758241758275,29.7093548387097
"240","BK-6_10",180.092288615385,-0.000871521367521408,29.683935483871
"241","POC-200_1",178.74954227456,-0.00809671004398818,29.1441764705882
"242","POC-200_2",172.191925675214,-0.00630550427350429,28.9787894736842
"243","POC-200_3",166.650851638655,-0.00475415966386549,28.7934791666667
"244","POC-200_4",161.61129522792,-0.0034964896214896,28.6339333333333
"245","POC-200_5",159.060823787879,-0.00232941558441556,28.5004193548387
"246","POC-200_6",157.391647833333,-0.000854065217391355,28.35195
"247","POC-200_7",156.745188766234,0.00147876623376623,28.2132580645161
"248","POC-200_8",159.221927894737,0.00294578947368425,28.0760322580645
"249","POC-200_9",161.428937254902,0.00478204334365319,28.1092941176471
"250","POC-200_10",165.040387272727,0.00519454545454552,28.2369705882353
"251","POC-201_1",198.233039038462,-0.00899980769230784,28.5471666666667
"252","POC-201_2",189.433461956522,-0.00724654150197638,28.3445483870968
"253","POC-201_3",184.256031034483,-0.00572068965517248,28.2801935483871
"254","POC-201_4",180.106292226292,-0.00469474969474967,28.271696969697
"255","POC-201_5",176.417235509031,-0.00388630268199223,28.2909444444444
"256","POC-201_6",173.007551470588,-0.00231617647058815,28.3294848484848
"257","POC-201_7",171.234766911765,0.000247794117647215,28.37803125
"258","POC-201_8",172.088822743902,0.00478701219512194,28.4553333333333
"259","POC-201_9",177.050970588235,0.00726470588235302,28.5371142857143
"260","POC-201_10",185.067682214082,0.00802515262515254,28.6394285714286
"261","POC-205_1",184.401426333992,-0.00501329051383412,29.1233235294118
"262","POC-205_2",180.396182688172,-0.00428161290322582,28.9307894736842
"263","POC-205_3",176.73568478164,-0.00329485294117646,28.7307083333333
"264","POC-205_4",173.149723529412,-0.00237058823529417,28.5607666666667
"265","POC-205_5",171.44320485769,-0.00210797755883959,28.4187419354839
"266","POC-205_6",169.938684117647,-0.00075911764705867,28.2711
"267","POC-205_7",169.336449779412,0.000726691176470637,28.1342903225806
"268","POC-205_8",170.829459332239,0.00159978106184997,27.9907741935484
"269","POC-205_9",172.205645571096,0.00295349650349607,28.0149705882353
"270","POC-205_10",174.638270838421,0.00330018315018314,28.1355294117647
"271","POC-207_1",203.967960175439,-0.00517771929824558,28.6653529411765
"272","POC-207_2",199.774979890605,-0.00473664736164727,28.4960540540541
"273","POC-207_3",195.557285042017,-0.00385815126050409,28.4434375
"274","POC-207_4",191.484793103448,-0.00366009852216754,28.4672333333333
"275","POC-207_5",188.711589901478,-0.00317118226600972,28.5203548387097
"276","POC-207_6",186.337487717475,-0.00219961155487478,28.587275
"277","POC-207_7",184.362302905983,-0.000567863247863258,28.6629032258065
"278","POC-207_8",184.143334065934,0.00085274725274746,28.7641935483871
"279","POC-207_9",184.933844805642,0.00314040247678004,28.7806764705882
"280","POC-207_10",187.273369101449,0.00360973913043472,28.7597352941176
"281","POC-217_1",204.423366955645,-0.00713147177419352,28.558975
"282","POC-217_2",197.662691847265,-0.00558968008255953,28.5113
"283","POC-217_3",192.748834436759,-0.00380281620553367,28.4962941176471
"284","POC-217_4",188.93694639846,-0.0027576154692081,28.4970555555556
"285","POC-217_5",186.65221474026,-0.00227577922077911,28.5061515151515
"286","POC-217_6",184.887732121212,-9.57575757575936e-05,28.5087419354839
"287","POC-217_7",184.835885671937,0.00236136363636356,28.5088181818182
"288","POC-217_8",187.481978514963,0.00531397515527963,28.4698787878788
"289","POC-217_9",191.446634249084,0.0077869963369964,28.4191025641026
"290","POC-217_10",198.903145083426,0.00826025583982206,28.3567352941176
"291","POC-219_1",175.691796,-0.00723292307692303,28.6911891891892
"292","POC-219_2",167.478952136752,-0.00668717948717944,28.8800666666667
"293","POC-219_3",162.853649470085,-0.00578622222222225,28.9416451612903
"294","POC-219_4",157.914542727273,-0.00468818181818171,28.9273666666667
"295","POC-219_5",154.725451722191,-0.00462394127611499,28.9030625
"296","POC-219_6",151.205985521739,-0.00366552173913052,28.8493666666667
"297","POC-219_7",148.434080438596,-0.00164885964912265,28.779935483871
"298","POC-219_8",147.258563438735,5.31620553358777e-05,28.6795806451613
"299","POC-219_9",147.464375917561,0.00155293619424069,28.5956451612903
"300","POC-219_10",148.83753634188,0.00245511111111103,28.5091666666667
"301","POC-222_1",185.329830434783,-0.00552608695652165,28.0742333333333
"302","POC-222_2",181.532606710145,-0.0028148260869567,28.0987941176471
"303","POC-222_3",179.401169076923,-0.00197830769230766,28.1060322580645
"304","POC-222_4",178.05041557265,-0.00110924786324781,28.117
"305","POC-222_5",177.307302153846,0.000380923076923106,28.1327741935484
"306","POC-222_6",177.700054953652,0.0028530923248054,28.1432903225806
"307","POC-222_7",180.355440955882,0.00468698529411773,28.15271875
"308","POC-222_8",183.832263333333,0.00621285714285721,28.1733870967742
"309","POC-222_9",188.429263333333,0.00670076923076915,28.2087142857143
"310","POC-222_10",196.206406125356,0.00730042735042742,28.2721612903226
"311","POC-238_1",196.928540676692,-0.00507375939849622,28.0934
"312","POC-238_2",192.303563608696,-0.00456143478260869,27.7900666666667
"313","POC-238_3",188.496722880979,-0.00376159065628477,27.5242647058824
"314","POC-238_4",185.020579131653,-0.00288389355742286,27.3110277777778
"315","POC-238_5",182.221601315789,-0.00175394736842098,27.36
"316","POC-238_6",180.900162951496,-0.001288854489164,27.4652258064516
"317","POC-238_7",180.070844731801,0.000262547892720386,27.5710303030303
"318","POC-238_8",180.549080541872,0.00133325123152714,27.7582121212121
"319","POC-238_9",181.533587747036,0.00258108413325796,27.9421025641026
"320","POC-238_10",183.824588333333,0.00241642857142847,28.1574411764706
"321","POC-239_1",186.901524827586,-0.00656128078817738,28.1754054054054
"322","POC-239_2",179.485697746818,-0.00587868937048522,28.5015
"323","POC-239_3",175.147131060606,-0.00529772727272739,28.6707741935484
"324","POC-239_4",171.034827662338,-0.003108181818182,28.7620333333333
"325","POC-239_5",168.829343282051,-0.00264960683760689,28.78778125
"326","POC-239_6",166.890642338217,-0.000823046398046396,28.7682580645161
"327","POC-239_7",166.403115167984,0.00196388339920955,28.7227741935484
"328","POC-239_8",168.899064130435,0.00521847826086949,28.6499677419355
"329","POC-239_9",172.625396917293,0.00701962406015033,28.5879677419355
"330","POC-239_10",177.772355059524,0.00764732142857187,28.5417
"331","POC-248_1",153.887470526316,-0.00335473684210522,28.4731666666667
"332","POC-248_2",150.885187794118,-0.00271426470588245,28.2407419354839
"333","POC-248_3",148.80836107971,-0.00240180434782618,28.1762258064516
"334","POC-248_4",147.109080286561,-0.00213562252964421,28.1362424242424
"335","POC-248_5",145.528929150198,-0.00188567193675884,28.1155555555556
"336","POC-248_6",144.01959043549,-0.00127704517704521,28.1194545454545
"337","POC-248_7",143.040347321429,-0.000365178571428564,28.13865625
"338","POC-248_8",142.748172201872,0.00016764346764345,28.1800909090909
"339","POC-248_9",142.921938947368,0.000790877192982536,28.2413235294118
"340","POC-248_10",143.866983157895,0.000916842105263211,28.3347142857143
"341","POC-254_1",244.487942294372,-0.00871545454545468,28.5316486486486
"342","POC-254_2",234.67816939394,-0.00667848484848527,28.7042
"343","POC-254_3",230.143566028986,-0.00280139130434796,28.794
"344","POC-254_4",228.199532727273,-0.000205454545454513,28.8265517241379
"345","POC-254_5",228.170855900621,0.00139706380575965,28.8196875
"346","POC-254_6",229.35408986014,0.00516888111888063,28.7710322580645
"347","POC-254_7",233.101439137931,0.00794756157635466,28.7070322580645
"348","POC-254_8",241.072885592185,0.0100423687423689,28.6208064516129
"349","POC-254_9",248.228353297756,0.0123735769020251,28.556064516129
"350","POC-254_10",256.816952941176,0.0128705882352942,28.5129333333333
"351","POC-255_1",180.826839717742,-0.00827116935483862,28.6904166666667
"352","POC-255_2",172.541916807692,-0.0051414230769231,28.4585806451613
"353","POC-255_3",168.758099028462,-0.0020043377120963,28.3782580645161
"354","POC-255_4",167.258015087719,0.000455087719298493,28.3333939393939
"355","POC-255_5",167.914847715981,0.00352610678531704,28.3151111111111
"356","POC-255_6",171.195830879121,0.00553835164835139,28.3203939393939
"357","POC-255_7",175.777536907115,0.00938898221343871,28.34534375
"358","POC-255_8",184.306979632931,0.0116515963049996,28.4129777777778
"359","POC-255_9",195.668195601504,0.0139968796992481,28.4872352941176
"360","POC-255_10",210.325702653846,0.0142050384615384,28.6053142857143
"361","POC-259_1",152.472314942645,-0.0110469939271255,27.88205
"362","POC-259_2",142.458991202899,-0.00826656521739145,27.601
"363","POC-259_3",135.707495596835,-0.00537347781217762,27.3544705882353
"364","POC-259_4",131.046709572464,-0.0028092826086957,27.1565833333333
"365","POC-259_5",128.666679200876,-0.00114526546250673,27.2481212121212
"366","POC-259_6",127.991789846743,0.00236943076081008,27.3549032258065
"367","POC-259_7",129.847388339438,0.0076079975579976,27.449303030303
"368","POC-259_8",138.275792511193,0.0129579975579975,27.6367575757576
"369","POC-259_9",148.439072381423,0.0174325592885375,27.8209230769231
"370","POC-259_10",165.640605038462,0.0178111153846154,28.0461470588235
"371","POC-371_1",188.506049350649,-0.00526053077357401,28.7772903225806
"372","POC-371_2",184.343952126577,-0.00323275335775332,28.9651428571429
"373","POC-371_3",181.78999333004,-0.00191131422924903,29.2131935483871
"374","POC-371_4",180.376896693122,-0.00146547619047628,29.4577333333333
"375","POC-371_5",179.097801764706,9.82352941175309e-05,29.2588529411765
"376","POC-371_6",179.114832481203,0.00178030075187986,29.3761666666667
"377","POC-371_7",181.002031578947,0.00238947368421059,29.384935483871
"378","POC-371_8",182.756513407258,0.003661995967742,29.346925
"379","POC-371_9",186.061625974026,0.00391609260304921,29.2963870967742
"380","POC-371_10",189.297516071429,0.00405535714285712,29.3652580645161
"381","POC-377_1",188.072969169961,-0.00998893280632419,28.8715483870968
"382","POC-377_2",180.561283316239,-0.0076385299145299,29.0338
"383","POC-377_3",174.475260692308,-0.00630223076923093,29.2627419354839
"384","POC-377_4",169.854626564103,-0.00538143589743597,29.5015
"385","POC-377_5",161.860270078812,-0.00245794538123166,29.2254411764706
"386","POC-377_6",159.916216188034,0.00149150427350433,29.3648611111111
"387","POC-377_7",162.313073736264,0.00443395604395584,29.3931290322581
"388","POC-377_8",166.036068922925,0.00901605731225298,29.378475
"389","POC-377_9",174.075770615385,0.0103216923076923,29.3477096774194
"390","POC-377_10",183.353054891304,0.0128690217391303,29.4235
"391","POC-395_1",167.371048888889,-0.0118864957264958,28.5262903225806
"392","POC-395_2",158.664346992481,-0.00808909774436079,28.6365428571429
"393","POC-395_3",152.268600350877,-0.00602491228070154,28.7745483870968
"394","POC-395_4",147.527164035088,-0.00453245614035077,28.9161612903226
"395","POC-395_5",141.703612439516,-0.00211445564516137,29.1595
"396","POC-395_6",140.090927802419,0.00132421370967737,29.3130277777778
"397","POC-395_7",141.962653014706,0.00581022058823538,29.4763548387097
"398","POC-395_8",146.152357849462,0.00860129032258068,29.591275
"399","POC-395_9",153.775766749012,0.00926585968379448,29.6296451612903
"400","POC-395_10",162.041962932331,0.00931225563909773,29.6029032258065
"401","POR-209_1",187.302516034483,-0.00720224137931028,28.6879
"402","POR-209_2",180.562845454545,-0.00607075098814232,28.6435
