colony_id,chla.ug.cm2,chlc2.ug.cm2
POR-354,1.5799949399830167,0.3901624142686894
POR-355,4.453071059159077,1.1987862306569472
POR-357,6.693218213894425,2.900505809093401
POR-362,3.9662861108291656,1.324337838798786
POR-368,NA,NA
POR-381,1.6058584056869516,0.4326467381340996
POR-383,6.504320212017973,1.861721746467089
POR-384,5.625950132840946,2.2316491846798328
UNK-111,NA,NA
ACR-140,0.7873802551535923,0.5132336013262728
ACR-140,0.7873802551535923,0.5132336013262728
ACR-145,1.327508251526263,1.8027951514554537
ACR-150,1.5307644558721951,0.8020919383722539
ACR-173,2.316612541643506,3.859120261431307
ACR-175,1.4546943320012249,1.0677240886617585
ACR-176,1.600751055937693,0.7420423377380172
ACR-180,2.3384161414852263,2.067447920735091
ACR-185,3.4845922960148172,4.319044985668222
ACR-186,0.827885678234598,0.6445951311368638
ACR-187,0.8014755380342041,0.25611344288038207
ACR-225,1.084376805475747,0.76495022587142
ACR-351,0.7690570762295171,0.2544560727067431
ACR-374,0.7941289069404894,0.32000005588077435
ACR-51,1.5759076948602888,0.9392522889306524
POC-359,2.3032079607767577,5.086953632567749
POC-375,1.8291647189939586,1.1513046831601634
POC-386,1.0147312106162958,0.49980059007391714
POC-40,2.4340246500993232,1.6155300858811077
POC-41,0.9814691896035134,0.28036366486819864
POC-42,2.106283780100076,1.4939056716108698
POC-44,2.1552512797259715,1.3859656963168718
POC-45,1.6229003311324517,1.1745542124138575
POC-47,1.4190816095596053,0.5051746652460675
POC-48,2.1499958899617164,0.8966164476104018
POC-50,0.9119435298373606,0.40771272666410635
POC-53,1.9393367636231664,1.6121753065568214
POC-55,1.5108119932088087,0.646476442698664
POC-56,3.8849580690741576,2.6640532545430293
POC-57,2.415431861213348,1.4833732636357266
POC-68,1.951183863955394,0.8834006405709762
POR-338,3.3478038116698827,1.4391363515411948
POR-349,3.6732175862358387,1.365102931514337
POR-365,7.542168854289254,9.728340663725632
POR-367,3.486828017459539,2.894422341054218
POR-69,8.308718804928729,9.407237115433107
POR-70,6.522997771558454,5.206050938567911
POR-72,4.630512252964683,4.461045734269593
POR-73,4.845500039837386,1.3180453556540421
POR-74,5.065726058078394,1.9136373462869698
POR-75,6.3157059553823505,2.8819585854274132
POR-76,5.484110981340445,4.297092870783229
POR-77,22.551647794564676,39.62522595798649
POR-78,7.264122803546238,2.6731259125116638
POR-80,25.527316278666497,28.891671819081452
POR-82,12.936791619494391,19.202278051373185
POR-83,6.834021105111612,3.304219772729365
ACR-139,1.838598246951781,1.6757077759916479
ACR-145,1.3868941913108492,0.9397751062194756
ACR-165,1.9666709017258162,0.7267353300601035
ACR-173,1.7723582496693282,1.9212931486643698
ACR-185,2.7628810491186115,1.7411691024981704
ACR-190,2.8814828001828587,3.2354537081884045
ACR-193,2.1544143397674005,2.3407216437402716
POC-359,0.7879993380376297,0.6152928709249794
POC-43,1.6983499967485012,0.6206214836333598
POC-45,1.2977902608892091,0.43476512702433684
POC-52,2.5381717774928685,1.0107344481745986
POR-365,4.2791071858040874,2.1546077963263297
POR-70,5.31146944725743,1.8561061277710664
POR-71,9.133577446231444,9.858109947164346
POR-77,29.152768804061417,51.24345666419234
POR-79,5.227934674327797,2.416989761820449
POR-80,18.424867377261368,14.36915281237756
POR-81,10.306077896643398,14.489210764450242
POR-82,5.161015576058502,2.241817446573564
test_1,NA,NA
ACR-267,NA,NA
ACR-364,NA,NA
POC-394,NA,NA
POC-391,NA,NA
ACR-224,NA,NA
