colony_id,plug.ID,date,run.number,site,species,vol.L,mV.chamber,temp.chamber,salinity.chamber,salinity.lab,temp.InSitu,TA,sample.type,notes
POC-378,378,20200307,6,3,Pocillopora,0.605,-62.8,28.97,36.02,35.83,26.8,2317.066965,Sample,
POC-366,366,20200307,6,3,Pocillopora,0.61,-61.7,28.33,36.4,35.8,26.8,2319.944227,Sample,
INITIAL-1,NA,20200307,6,NA,NA,NA,-63.7,28.85,36.22,35.84,26.8,2335.442874,Initial,
ACR-396,396,20200307,6,3,Acropora,0.615,-63.4,28.95,35.96,35.85,26.8,2313.47919,Sample,
INITIAL-2,NA,20200307,6,NA,NA,NA,-64,29.59,36.05,35.82,26.8,2369.881136,Initial,
ACR-350,350,20200307,6,3,Acropora,0.61,-63.6,28.85,35.99,37.56,26.8,2313.452895,Sample,
ACR-343,343,20200307,6,3,Acropora,0.615,-63.1,28.97,35.97,37.58,26.8,2312.102863,Sample,
POC-391,391,20200307,7,3,Pocillopora,0.61,-65,29.4,36,37.7,26.8,2308.184255,Sample,
BLANK-7,NA,20200307,7,NA,NA,0.61,-64.3,29.46,36.02,37.66,26.8,2329.543364,Blank,
POC-377,377,20200307,7,3,Pocillopora,0.605,-65.9,29.39,36.04,37.66,26.8,2318.930419,Sample,
ACR-347,347,20200307,7,3,Acropora,0.61,-61.6,29.05,36.84,37.66,26.8,2287.771572,Sample,
POR-357,357,20200307,7,3,Porites,0.61,-64.8,29.3,35.97,37.61,26.8,2301.854582,Sample,
POR-384,384,20200307,7,3,Porites,0.575,-65.5,29.38,36.05,37.61,26.8,2068.746786,Sample,
POC-371,371,20200307,7,3,Pocillopora,0.6,-65.1,29.27,35.94,37.65,26.8,2333.223353,Sample,
POC-373,373,20200307,7,3,Pocillopora,0.605,-64.2,29.43,36,37.61,26.8,2319.575006,Sample,
INITIAL-1,NA,20200307,7,NA,NA,NA,-63.7,28.85,36.22,37.68,26.8,2332.421503,Initial,
POR-338,338,20200307,7,3,Porites,0.605,-65.8,29.34,35.94,37.66,26.8,2296.409312,Sample,
ACR-364,364,20200307,7,3,Acropora,0.61,-64.7,29.55,36.12,37.65,26.8,2313.987437,Sample,
INITIAL-2,NA,20200307,7,M,NA,NA,-64,29.59,36.05,37.66,26.8,2331.802624,Initial,
